   20 1024
   1.00000000000000E+02
  -1.21834482636565E-05  -1.23661923677798E-05  -1.25520493727195E-05  -1.27410865693622E-05
  -1.29333728656269E-05  -1.31289790537986E-05  -1.33279774177025E-05  -1.35304424022820E-05
  -1.37364499844675E-05  -1.39460782857553E-05  -1.41594073378604E-05  -1.43765191913241E-05
  -1.45974980509267E-05  -1.48224301477741E-05  -1.50514041601991E-05  -1.52845108179455E-05
  -1.55218434016240E-05  -1.57634974202158E-05  -1.60095711260895E-05  -1.62601651292762E-05
  -1.65153828127098E-05  -1.67753302608571E-05  -1.70401163856964E-05  -1.73098529802819E-05
  -1.75846548603016E-05  -1.78646398783704E-05  -1.81499291822140E-05  -1.84406470600996E-05
  -1.87369211961183E-05  -1.90388829012218E-05  -1.93466670088137E-05  -1.96604118344372E-05
  -1.99802600293786E-05  -2.03063576578068E-05  -2.06388552591217E-05  -2.09779072135793E-05
  -2.13236727163542E-05  -2.16763149400501E-05  -2.20360019819652E-05  -2.24029067795180E-05
  -2.27772068174671E-05  -2.31590851844170E-05  -2.35487297746347E-05  -2.39463342537075E-05
  -2.43520976941421E-05  -2.47662250357014E-05  -2.51889272911529E-05  -2.56204215225204E-05
  -2.60609313093677E-05  -2.65106868378678E-05  -2.69699250790797E-05  -2.74388901866986E-05
  -2.79178335205843E-05  -2.84070141728807E-05  -2.89066988460368E-05  -2.94171626223637E-05
  -2.99386888007680E-05  -3.04715693049324E-05  -3.10161053385101E-05  -3.15726069916481E-05
  -3.21413944991419E-05  -3.27227975075426E-05  -3.33171565663369E-05  -3.39248224140061E-05
  -3.45461573643920E-05  -3.51815347343671E-05  -3.58313402710975E-05  -3.64959715731403E-05
  -3.71758394104929E-05  -3.78713676394128E-05  -3.85829938682514E-05  -3.93111701758635E-05
  -4.00563630545824E-05  -4.08190548629613E-05  -4.15997434245480E-05  -4.23989434151861E-05
  -4.32171865090950E-05  -4.40550222905152E-05  -4.49130188708929E-05  -4.57917633376082E-05
  -4.66918631156517E-05  -4.76139460688330E-05  -4.85586617286157E-05  -4.95266818744509E-05
  -5.05187018729288E-05  -5.15354407500141E-05  -5.25776433136224E-05  -5.36460798600435E-05
  -5.47415484286344E-05  -5.58648750336831E-05  -5.70169151800978E-05  -5.81985551206286E-05
  -5.94107127223603E-05  -6.06543394345745E-05  -6.19304207533337E-05  -6.32399786796847E-05
  -6.45840722415710E-05  -6.59637998226438E-05  -6.73803002554809E-05  -6.88347549109093E-05
  -7.03283893413784E-05  -7.18624749919653E-05  -7.34383315768794E-05  -7.50573287316738E-05
  -7.67208884289267E-05  -7.84304870680837E-05  -8.01876581167584E-05  -8.19939941308135E-05
  -8.38511500278263E-05  -8.57608449868484E-05  -8.77248662725814E-05  -8.97450713157050E-05
  -9.18233915493343E-05  -9.39618353976342E-05  -9.61624918767838E-05  -9.84275340944511E-05
  -1.00759223298343E-04  -1.03159912792972E-04  -1.05632052124304E-04  -1.08178191503726E-04
  -1.10800986851764E-04  -1.13503203885270E-04  -1.16287724386110E-04  -1.19157550461615E-04
  -1.22115811299063E-04  -1.25165768240801E-04  -1.28310821876076E-04  -1.31554518028278E-04
  -1.34900555137886E-04  -1.38352791493098E-04  -1.41915252849778E-04  -1.45592140596860E-04
  -1.49387840364021E-04  -1.53306931092373E-04  -1.57354194041903E-04  -1.61534623481227E-04
  -1.65853436453529E-04  -1.70316084321557E-04  -1.74928264036284E-04  -1.79695930567600E-04
  -1.84625309771457E-04  -1.89722911527990E-04  -1.94995544749927E-04  -2.00450331365012E-04
  -2.06094723089108E-04  -2.11936517058809E-04  -2.17983874143617E-04  -2.24245336227772E-04
  -2.30729846687777E-04  -2.37446769248798E-04  -2.44405910459386E-04  -2.51617541017383E-04
  -2.59092419572757E-04  -2.66841817210948E-04  -2.74877542743576E-04  -2.83211970151846E-04
  -2.91858065731251E-04  -3.00829418384168E-04  -3.10140269333174E-04  -3.19805544405488E-04
  -3.29840886989796E-04  -3.40262692198563E-04  -3.51088142837413E-04  -3.62335245652555E-04
  -3.74022869651583E-04  -3.86170784640187E-04  -3.98799701366318E-04  -4.11931311692240E-04
  -4.25588330122526E-04  -4.39794534822086E-04  -4.54574809410615E-04  -4.69955183548931E-04
  -4.85962873697363E-04  -5.02626321460151E-04  -5.19975230557875E-04  -5.38040601001496E-04
  -5.56854758840375E-04  -5.76451382129205E-04  -5.96865519509984E-04  -6.18133602266301E-04
  -6.40293446194714E-04  -6.63384241864718E-04  -6.87446531667406E-04  -7.12522168916552E-04
  -7.38654257693836E-04  -7.65887068353403E-04  -7.94265924583640E-04  -8.23837057329635E-04
  -8.54647418881695E-04  -8.86744451479548E-04  -9.20175801421970E-04  -9.54988971018850E-04
  -9.91230897435203E-04  -1.02894744715513E-03  -1.06818281295436E-03  -1.10897879849193E-03
  -1.15137397309468E-03  -1.19540267882180E-03  -1.24109386626261E-03  -1.28846973741288E-03
  -1.33754416579825E-03  -1.38832086571159E-03  -1.44079127553376E-03  -1.49493211782342E-03
  -1.55070259593882E-03  -1.60804117980060E-03  -1.66686193350637E-03  -1.72705032898162E-03
  -1.78845848880037E-03  -1.85089979552936E-03  -1.91414280114220E-03  -1.97790436869348E-03
  -2.04184197289427E-03  -2.10554508699441E-03  -2.16852558413847E-03  -2.23020707852659E-03
  -2.28991314301597E-03  -2.34685433845896E-03  -2.40011400872596E-03  -2.44863280025425E-03
  -2.49119189597703E-03  -2.52639496318916E-03  -2.55264886231587E-03  -2.56814318493701E-03
  -2.57082874942772E-03  -2.55839522340880E-03  -2.52824811538920E-03  -2.47748543886448E-03
  -2.40287443988997E-03  -2.30082886151510E-03  -2.16738731438813E-03  -1.99819342917317E-03
  -1.78847856207513E-03  -1.53304794984845E-03  -1.22627130524676E-03  -8.62078974029125E-04
  -4.33964884264589E-04   6.50023434881551E-05   6.42158592185895E-04   1.30521198941492E-03
   2.06219708328032E-03   2.92141277682148E-03   3.89134041286205E-03   4.98053688828692E-03
   6.19749523287109E-03   7.55046130417555E-03   9.04718948920611E-03   1.06946118512566E-02
   1.24983831129748E-02   1.44622472270195E-02   1.65871490303126E-02   1.88699857043962E-02
   2.13018569906360E-02   2.38656309957265E-02   2.65325972981490E-02   2.92579401515440E-02
   3.19747530094396E-02   3.45863738720208E-02   3.69570246936276E-02   3.89012034992911E-02
   4.01731496054604E-02   4.04590963255978E-02   3.93769033403971E-02   3.64896385016587E-02
   3.13408804705099E-02   2.35186055519422E-02   1.27504074943906E-02  -9.75001775411020E-04
  -1.72733667703281E-02  -3.52412793146608E-02  -5.33569353381470E-02  -6.94573404927574E-02
  -8.06659942355827E-02  -8.37438881960068E-02  -7.40364210732355E-02  -5.00626459339619E-02
   0.00000000000000E+00
   0.00000000000000E+00   1.35248061669697E+01   5.82875372676077E+00   4.51203495234695E+00
   1.91876876214212E+00   2.03690389504215E-01  -1.22765515956408E+00  -2.25916596165278E+00
  -2.97371142303177E+00  -3.40552224099072E+00  -3.60436905147932E+00  -3.61602871206985E+00
  -3.48514207940509E+00  -3.25229523544697E+00  -2.95309125743674E+00  -2.61728286500322E+00
  -2.26854166925111E+00  -1.92466870923449E+00  -1.59817620081922E+00  -1.29709187873529E+00
  -1.02585347894711E+00  -7.86183028989186E-01  -5.77867675380558E-01  -3.99409158088449E-01
  -2.48532554229465E-01  -1.22563757359130E-01  -1.86951430579514E-02   6.58378319001313E-02
   1.33647257794589E-01   1.87131837409077E-01   2.28449357943835E-01   2.59511172173602E-01
   2.81990405149899E-01   2.97338078760389E-01   3.06803217961154E-01   3.11454364697124E-01
   3.12200888052778E-01   3.09813142084798E-01   3.04940967881719E-01   2.98130326870708E-01
   2.89838035098814E-01   2.80444677081613E-01   2.70265837274820E-01   2.59561814244840E-01
   2.48545989326063E-01   2.37392015963382E-01   2.26239983766227E-01   2.15201695940125E-01
   2.04365182656733E-01   1.93798557266515E-01   1.83553307880869E-01   1.73667103958029E-01
   1.64166186317663E-01   1.55067399269923E-01   1.46379915247011E-01   1.38106695247652E-01
   1.30245722347422E-01   1.22791040400375E-01   1.15733625653720E-01   1.09062115229017E-01
   1.02763413172280E-01   9.68231919952710E-02   9.12263051991062E-02   8.59571241415900E-02
   8.09998108477267E-02   7.63385366899583E-02   7.19576555362141E-02   6.78418387419538E-02
   6.39761782824235E-02   6.03462634565639E-02   5.69382357450114E-02   5.37388257650350E-02
   5.07353756217345E-02   4.79158494879190E-02   4.52688347524575E-02   4.27835357374379E-02
   4.04497616318768E-02   3.82579100137611E-02   3.61989471139516E-02   3.42643857365174E-02
   3.24462616202833E-02   3.07371088485337E-02   2.91299348101477E-02   2.76181951110370E-02
   2.61957687421818E-02   2.48569337504243E-02   2.35963435913309E-02   2.24090042995319E-02
   2.12902525731791E-02   2.02357348306250E-02   1.92413872840239E-02   1.83034170394796E-02
   1.74182842260707E-02   1.65826851451589E-02   1.57935364103170E-02   1.50479600546875E-02
   1.43432695667040E-02   1.36769568178439E-02   1.30466798390897E-02   1.24502514052931E-02
   1.18856283835307E-02   1.13509018030088E-02   1.08442876031718E-02   1.03641180206967E-02
   9.90883357373346E-03   9.47697560601670E-03   9.06717935410266E-03   8.67816750250284E-03
   8.30874419434022E-03   7.95778946526330E-03   7.62425407260007E-03   7.30715469064118E-03
   7.00556944747434E-03   6.71863377794204E-03   6.44553657096157E-03   6.18551659012069E-03
   5.93785914625706E-03   5.70189300635390E-03   5.47698751992825E-03   5.26254994593927E-03
   5.05802297039104E-03   4.86288239310083E-03   4.67663498036910E-03   4.49881646285107E-03
   4.32898967468737E-03   4.16674282006947E-03   4.01168785807417E-03   3.86345900064562E-03
   3.72171130918177E-03   3.58611939073887E-03   3.45637617826413E-03   3.33219179618166E-03
   3.21329250043288E-03   3.09941968874399E-03   2.99032897832431E-03   2.88578934350671E-03
   2.78558230909970E-03   2.68950119919169E-03   2.59735043222535E-03   2.50894486354037E-03
   2.42410916908223E-03   2.34267727013645E-03   2.26449179313917E-03   2.18940356519297E-03
   2.11727114088663E-03   2.04796035842875E-03   1.98134392503819E-03   1.91730102628057E-03
   1.85571696094387E-03   1.79648279816397E-03   1.73949505498751E-03   1.68465539442326E-03
   1.63187034131060E-03   1.58105101527295E-03   1.53211288034034E-03   1.48497550857043E-03
   1.43956235872599E-03   1.39580056741114E-03   1.35362075230494E-03   1.31295682799164E-03
   1.27374583106799E-03   1.23592775652536E-03   1.19944540301931E-03   1.16424422708952E-03
   1.13027220582569E-03   1.09747970711382E-03   1.06581936740317E-03   1.03524597648241E-03
   1.00571636791406E-03   9.77189316729660E-04   9.49625441919713E-04   9.22987114441312E-04
   8.97238370716667E-04   8.72344830136016E-04   8.48273617428859E-04   8.24993289929384E-04
   8.02473766589516E-04   7.80686263702329E-04   7.59603231623212E-04   7.39198295898522E-04
   7.19446201810702E-04   7.00322760688852E-04   6.81804800306623E-04   6.63870116868813E-04
   6.46497429880299E-04   6.29666339767421E-04   6.13357286226406E-04   5.97551510920178E-04
   5.82231019578359E-04   5.67378548211257E-04   5.52977529547678E-04   5.39012061536794E-04
   5.25466877979052E-04   5.12327319796601E-04   4.99579308082244E-04   4.87209318567212E-04
   4.75204357426313E-04   4.63551937242234E-04   4.52240056255171E-04   4.41257175799820E-04
   4.30592201693487E-04   4.20234463963968E-04   4.10173699741139E-04   4.00400034934307E-04
   3.90903968665062E-04   3.81676356706276E-04   3.72708397419408E-04   3.63991616136821E-04
   3.55517853207464E-04   3.47279249284540E-04   3.39268234339296E-04   3.31477514595951E-04
   3.23900062361957E-04   3.16529104122635E-04   3.09358111076237E-04   3.02380788932790E-04
   2.95591068288333E-04   2.88983096108710E-04   2.82551226619751E-04   2.76290013489900E-04
   2.70194201740801E-04   2.64258720344761E-04   2.58478674574381E-04   2.52849340338993E-04
   2.47366155634223E-04   2.42024716512951E-04   2.36820768897559E-04   2.31750204535658E-04
   2.26809054211184E-04   2.21993483445609E-04   2.17299786237174E-04   2.12724381728326E-04
   2.08263807968725E-04   2.03914718492872E-04   1.99673877908785E-04   1.95538156966826E-04
   1.91504530004178E-04   1.87570069719523E-04   1.83731944695027E-04   1.79987415229445E-04
   1.76333830202394E-04   1.72768624000770E-04   1.69289313168553E-04   1.65893493695044E-04
   1.62578838090232E-04   1.59343092604027E-04   1.56184074559424E-04   1.53099670328581E-04
   1.50087831755513E-04   1.47146575621969E-04   1.44273979384648E-04   1.41468180649476E-04
   1.38727374391238E-04   1.36049810827276E-04   1.33433794032266E-04   1.30877679595337E-04
   1.28379873280836E-04   1.25938828876842E-04   1.23553047055508E-04   1.21221073318114E-04
   1.18941496856894E-04   1.16712948901206E-04   1.14534101326510E-04   1.12403665371698E-04
   1.10320390201901E-04   1.08283061911277E-04   1.06290501958469E-04   1.04341566337949E-04
   1.02435144119080E-04   1.00570156858449E-04   9.87455568095738E-05   9.69603268303052E-05
   9.52134785175732E-05   9.35040519485234E-05   9.18311144433295E-05   9.01937597273250E-05
   8.85911071696931E-05   8.70223009722887E-05   8.54865092139007E-05   8.39829234255854E-05
   8.25107575336885E-05   8.10692472440089E-05   7.96576496121204E-05   7.82752420058485E-05
   7.69213216533323E-05   7.55952051321251E-05   7.42962276716271E-05   7.30237424085729E-05
   7.17771202493730E-05   7.05557489756637E-05   6.93590327921612E-05   6.81863921071990E-05
   6.70372625818364E-05   6.59110950838518E-05   6.48073550545503E-05   6.37255219923793E-05
   6.26650893180809E-05   6.16255635243084E-05   6.06064643907618E-05   5.96073238003974E-05
   5.86276863308830E-05   5.76671079838399E-05   5.67251564442939E-05   5.58014105371421E-05
   5.48954599091311E-05   5.40069046304458E-05   5.31353552404868E-05   5.22804318376783E-05
   5.14417645403850E-05   5.06189925629887E-05   4.98117643090021E-05   4.90197371154349E-05
   4.82425767120431E-05   4.74799574000092E-05   4.67315614488477E-05   4.59970790709750E-05
   4.52762081626052E-05   4.45686540456982E-05   4.38741293447905E-05   4.31923536113283E-05
   4.25230534964698E-05   4.18659620143476E-05   4.12208189368450E-05   4.05873701436590E-05
   3.99653678097456E-05   3.93545699768695E-05   3.87547405436093E-05   3.81656489685062E-05
   3.75870704969480E-05   3.70187852693533E-05   3.64605791055182E-05   3.59122425390210E-05
   3.53735712990266E-05   3.48443657431278E-05   3.43244309439962E-05   3.38135767148259E-05
   3.33116169572423E-05   3.28183702777162E-05   3.23336591248215E-05   3.18573103758217E-05
   3.13891547313811E-05   3.09290266528446E-05   3.04767647903270E-05   3.00322109536159E-05
   2.95952111010725E-05   2.91656141728045E-05   2.87432730012754E-05   2.83280433480307E-05
   2.79197844461828E-05   2.75183587377775E-05   2.71236314218077E-05   2.67354711891338E-05
   2.63537491508659E-05   2.59783396992552E-05   2.56091197459672E-05   2.52459689688041E-05
   2.48887698796970E-05   2.45374071539019E-05   2.41917685735728E-05   2.38517437264298E-05
   2.35172252489433E-05   2.31881074807924E-05   2.28642875873732E-05   2.25456645963612E-05
   2.22321398650224E-05   2.19236168501822E-05   2.16200010325898E-05   2.13211999764019E-05
   2.10271231304893E-05   2.07376819614298E-05   2.04527897108831E-05   2.01723615482663E-05
   1.98963143595496E-05   1.96245667802702E-05   1.93570392289026E-05   1.90936536638706E-05
   1.88343337564172E-05   1.85790047398793E-05   1.83275933964397E-05   1.80800280151833E-05
   1.78362383654770E-05   1.75961556539382E-05   1.73597125013798E-05   1.71268429440951E-05
   1.68974822777707E-05   1.66715671731948E-05   1.64490355858685E-05   1.62298267263304E-05
   1.60138809675512E-05   1.58011399681955E-05   1.55915465247847E-05   1.53850445456111E-05
   1.51815790756939E-05   1.49810963522241E-05   1.47835434006280E-05   1.45888687259900E-05
   1.43970213977334E-05   1.42079517766559E-05   1.40216111633181E-05   1.38379516523162E-05
   1.36569264786224E-05   1.34784896832543E-05   1.33025961093942E-05   1.31292017246500E-05
   1.29582631096064E-05   1.27897377114534E-05   1.26235840308456E-05   1.24597609840959E-05
   1.22982285809414E-05   1.21389474783206E-05   1.19818790435347E-05   1.18269854206216E-05
   1.16742295431131E-05   1.15235748197315E-05   1.13749856501832E-05   1.12284267859195E-05
   1.10838639601988E-05   1.09412631995265E-05   1.08005915006288E-05   1.06618161908449E-05
   1.05249053557106E-05   1.03898277162297E-05   1.02565523095698E-05   1.01250490894227E-05
   9.99528828074921E-06   9.86724079288467E-06   9.74087796912603E-06   9.61617189349859E-06
   9.49309470264770E-06   9.37161961701652E-06   9.25171984882671E-06   9.13336930603503E-06
   9.01654245133097E-06   8.90121393370251E-06   8.78735911211403E-06   8.67495363705760E-06
   8.56397360122026E-06   8.45439559624348E-06   8.34619657057137E-06   8.23935377413451E-06
   8.13384508410072E-06   8.02964855441059E-06   7.92674269614160E-06   7.82510647957443E-06
   7.72471898437912E-06   7.62555994852790E-06   7.52760932270693E-06   7.43084724236553E-06
   7.33525454738877E-06   7.24081199564922E-06   7.14750101012555E-06   7.05530310096664E-06
   6.96420012305930E-06   6.87417442747988E-06   6.78520834542884E-06   6.69728469218963E-06
   6.61038669083409E-06   6.52449743969071E-06   6.43960076510095E-06   6.35568046288639E-06
   6.27272066432558E-06   6.19070584310534E-06   6.10962059518162E-06   6.02944992152440E-06
   5.95017876272448E-06   5.87179279601655E-06   5.79427736754472E-06   5.71761846678278E-06
   5.64180216077912E-06   5.56681471430361E-06   5.49264246570623E-06   5.41927247098203E-06
   5.34669136901177E-06   5.27488629000524E-06   5.20384477016602E-06   5.13355394524644E-06
   5.06400205921150E-06   4.99517624231559E-06   4.92706539878898E-06   4.85965715186045E-06
   4.79294016789724E-06   4.72690304287829E-06   4.66153451744119E-06   4.59682345124509E-06
   4.53275913180053E-06   4.46933044611978E-06   4.40652728711852E-06   4.34433867469612E-06
   4.28275484020265E-06   4.22176519998738E-06   4.16135991171766E-06   4.10152930598614E-06
   4.04226323800485E-06   3.98355256027672E-06   3.92538742001972E-06   3.86775880784258E-06
   3.81065725273658E-06   3.75407387256609E-06   3.69799968377785E-06   3.64242557786536E-06
   3.58734331281575E-06   3.53274379693941E-06   3.47861891603873E-06   3.42495996924839E-06
   3.37175894364637E-06   3.31900740450668E-06   3.26669758936015E-06   3.21482115480174E-06
   3.16337056166519E-06   3.11233788105311E-06   3.06171531897536E-06   3.01149557940338E-06
   2.96167086046987E-06   2.91223393065710E-06   2.86317741704591E-06   2.81449400265316E-06
   2.76617671876449E-06   2.71821823580887E-06   2.67061180114380E-06   2.62335023723769E-06
   2.57642703043234E-06   2.52983495446744E-06   2.48356783421953E-06   2.43761852861193E-06
   2.39198092902443E-06   2.34664814015831E-06   2.30161403020859E-06   2.25687206036252E-06
   2.21241604202226E-06   2.16823960800516E-06   2.12433659673306E-06   2.08070110221113E-06
   2.03732663765499E-06   1.99420757372829E-06   1.95133772284982E-06   1.90871114050677E-06
   1.86632237419245E-06   1.82416483742769E-06   1.78223352910570E-06   1.74052238808624E-06
   1.69902562030446E-06   1.65773785714616E-06   1.61665334631169E-06   1.57576652590467E-06
   1.53507198046807E-06   1.49456412633589E-06   1.45423765740261E-06   1.41408699496360E-06
   1.37410693990648E-06   1.33429202434451E-06   1.29463703239020E-06   1.25513663056642E-06
   1.21578559015961E-06   1.17657869837268E-06   1.13751079033989E-06   1.09857662662940E-06
   1.05977103033618E-06   1.02108916969598E-06   9.82525478813709E-07   9.44075277801883E-07
   9.05733341712742E-07   8.67494546220065E-07   8.29354090289148E-07   7.91306753396204E-07
   7.53347618063485E-07   7.15471792326735E-07   6.77674170637000E-07   6.39949784897937E-07
   6.02293839298313E-07   5.64701268959479E-07   5.27167146768860E-07   4.89686657806608E-07
   4.52254656766638E-07   4.14866524519675E-07   3.77517053739350E-07   3.40201567719601E-07
   3.02914978193992E-07   2.65652511980626E-07   2.28409119355003E-07   1.91180047134984E-07
   1.53960162689456E-07   1.16744760734222E-07   7.95287359781486E-08   4.23072514202911E-08
   5.07531826655572E-09  -3.21720957226237E-08  -6.94397867276424E-08  -1.06732903131368E-07
  -1.44056375539917E-07  -1.81415212805177E-07  -2.18814504599378E-07  -2.56259169466928E-07
  -2.93754434114058E-07  -3.31305250586085E-07  -3.68916841124300E-07  -4.06594202978328E-07
  -4.44342641108848E-07  -4.82167200741404E-07  -5.20073167541261E-07  -5.58065807659486E-07
  -5.96150188905027E-07  -6.34331935488116E-07  -6.72615980014855E-07  -7.11008118615480E-07
  -7.49513280584871E-07  -7.88137328383364E-07  -8.26885377784503E-07  -8.65763212475291E-07
  -9.04776165373004E-07  -9.43930002352886E-07  -9.83230202585564E-07  -1.02268256198902E-06
  -1.06229278682164E-06  -1.10206655421717E-06  -1.14200986577665E-06  -1.18212838305186E-06
  -1.22242825526877E-06  -1.26291529145275E-06  -1.30359566170434E-06  -1.34447531878552E-06
  -1.38556063969772E-06  -1.42685758728371E-06  -1.46837269189981E-06  -1.51011213927694E-06
  -1.55208238038412E-06  -1.59429001273049E-06  -1.63674139738237E-06  -1.67944341624044E-06
  -1.72240250855936E-06  -1.76562574253739E-06  -1.80911970220960E-06  -1.85289157999669E-06
  -1.89694824094266E-06  -1.94129690460015E-06  -1.98594474093768E-06  -2.03089900037212E-06
  -2.07616718659492E-06  -2.12175664956424E-06  -2.16767511498713E-06  -2.21393012108372E-06
  -2.26052960366769E-06  -2.30748130869002E-06  -2.35479336076368E-06  -2.40247379424166E-06
  -2.45053086305383E-06  -2.49897290764698E-06  -2.54780835979704E-06  -2.59704586754340E-06
  -2.64669405156510E-06  -2.69676184038575E-06  -2.74725808980225E-06  -2.79819201675800E-06
  -2.84957277731814E-06  -2.90140976509704E-06  -2.95371256171395E-06  -3.00649073265079E-06
  -3.05975419730188E-06  -3.11351288910044E-06  -3.16777693318828E-06  -3.22255665838813E-06
  -3.27786249852251E-06  -3.33370512190459E-06  -3.39009527693497E-06  -3.44704404739467E-06
  -3.50456247292138E-06  -3.56266205688471E-06  -3.62135417986298E-06  -3.68065072253715E-06
  -3.74056361687189E-06  -3.80110490829807E-06  -3.86228699263172E-06  -3.92412258211591E-06
  -3.98662423704450E-06  -4.04980516887891E-06  -4.11367851057247E-06  -4.17825776550740E-06
  -4.24355680959890E-06  -4.30958929915134E-06  -4.37636980486835E-06  -4.44391259331467E-06
  -4.51223249142053E-06  -4.58134447085672E-06  -4.65126398630083E-06  -4.72200642134895E-06
  -4.79358774369888E-06  -4.86602422702026E-06  -4.93933215301907E-06  -5.01352850495830E-06
  -5.08863028150202E-06  -5.16465500837549E-06  -5.24162039554999E-06  -5.31954465480457E-06
  -5.39844611351456E-06  -5.47834388267079E-06  -5.55925685942281E-06  -5.64120483063446E-06
  -5.72420781550317E-06  -5.80828597125864E-06  -5.89346031252645E-06  -5.97975193913474E-06
  -6.06718246986728E-06  -6.15577405744510E-06  -6.24554908565680E-06  -6.33653068564849E-06
  -6.42874223469346E-06  -6.52220768147437E-06  -6.61695139871684E-06  -6.71299849911000E-06
  -6.81037424579146E-06  -6.90910476999145E-06  -7.00921654140655E-06  -7.11073672996697E-06
  -7.21369298821004E-06  -7.31811354592441E-06  -7.42402740051421E-06  -7.53146389294682E-06
  -7.64045329857980E-06  -7.75102633663939E-06  -7.86321445279177E-06  -7.97704987869521E-06
  -8.09256533400272E-06  -8.20979453758556E-06  -8.32877168938585E-06  -8.44953192365783E-06
  -8.57211109459018E-06  -8.69654587277880E-06  -8.82287369482077E-06  -8.95113294080843E-06
  -9.08136279034655E-06  -9.21360332735902E-06  -9.34789552239013E-06  -9.48428138644546E-06
  -9.62280374687535E-06  -9.76350651461487E-06  -9.90643462913041E-06  -1.00516339833744E-05
  -1.01991516294060E-05  -1.03490357055530E-05  -1.05013354232824E-05  -1.06561012302854E-05
  -1.08133846771402E-05  -1.09732386915136E-05  -1.11357172925846E-05  -1.13008758806154E-05
  -1.14687711746233E-05  -1.16394612940643E-05  -1.18130057237908E-05  -1.19894653628200E-05
  -1.21689026938651E-05  -1.23513816517740E-05  -1.25369677586350E-05  -1.27257282085787E-05
  -1.29177317040739E-05  -1.31130489389493E-05  -1.33117520045435E-05  -1.35139151671976E-05
  -1.37196142704831E-05  -1.39289272243546E-05  -1.41419339093337E-05  -1.43587161666973E-05
  -1.45793580070197E-05  -1.48039454991528E-05  -1.50325670650809E-05  -1.52653132682030E-05
  -1.55022771270924E-05  -1.57435539957417E-05  -1.59892418143576E-05  -1.62394410030356E-05
  -1.64942547056248E-05  -1.67537887164940E-05  -1.70181517243537E-05  -1.72874552084087E-05
  -1.75618137677696E-05  -1.78413449045734E-05  -1.81261695088671E-05  -1.84164115416779E-05
  -1.87121983919011E-05  -1.90136610356217E-05  -1.93209339296124E-05  -1.96341551402595E-05
  -1.99534668286220E-05  -2.02790148033425E-05  -2.06109491402948E-05  -2.09494238693764E-05
  -2.12945977477712E-05  -2.16466335329148E-05  -2.20056989054144E-05  -2.23719662816025E-05
  -2.27456127669499E-05  -2.31268209052081E-05  -2.35157780838078E-05  -2.39126775000218E-05
  -2.43177176295649E-05  -2.47311028873982E-05  -2.51530437078056E-05  -2.55837565545834E-05
  -2.60234643693780E-05  -2.64723967345837E-05  -2.69307899242574E-05  -2.73988874184616E-05
  -2.78769398761219E-05  -2.83652056217281E-05  -2.88639506390508E-05  -2.93734491510098E-05
  -2.98939837138702E-05  -3.04258453112532E-05  -3.09693343606243E-05  -3.15247599307725E-05
  -3.20924413855663E-05  -3.26727073426848E-05  -3.32658973364469E-05  -3.38723610298420E-05
  -3.44924596511975E-05  -3.51265653490368E-05  -3.57750626962151E-05  -3.64383480169929E-05
  -3.71168308323625E-05  -3.78109336422649E-05  -3.85210926554819E-05  -3.92477585192070E-05
  -3.99913962004235E-05  -4.07524865094624E-05  -4.15315256260125E-05  -4.23290265498490E-05
  -4.31455191687561E-05  -4.39815512394515E-05  -4.48376889534395E-05  -4.57145174212878E-05
  -4.66126419671562E-05  -4.75326883279445E-05  -4.84753037192991E-05  -4.94411576579328E-05
  -5.04309429609624E-05  -5.14453761866669E-05  -5.24851994130666E-05  -5.35511801984557E-05
  -5.46441136325914E-05  -5.57648227587209E-05  -5.69141598610191E-05  -5.80930078995422E-05
  -5.93022813393229E-05  -6.05429279196321E-05  -6.18159294831660E-05  -6.31223039793902E-05
  -6.44631063948068E-05  -6.58394307486385E-05  -6.72524113669047E-05  -6.87032249332736E-05
  -7.01930919967962E-05  -7.17232788634723E-05  -7.32950998149389E-05  -7.49099187875359E-05
  -7.65691517992209E-05  -7.82742690358185E-05  -8.00267973382135E-05  -8.18283224843082E-05
  -8.36804920897471E-05  -8.55850178360847E-05  -8.75436789778966E-05  -8.95583246416278E-05
  -9.16308774655020E-05  -9.37633366479850E-05  -9.59577815190767E-05  -9.82163749899044E-05
  -1.00541367576318E-04  -1.02935101270314E-04  -1.05400013774116E-04  -1.07938642732221E-04
  -1.10553630894872E-04  -1.13247730047357E-04  -1.16023807359410E-04  -1.18884849400316E-04
  -1.21833969096675E-04  -1.24874410511342E-04  -1.28009556094120E-04  -1.31242932381101E-04
  -1.34578217540602E-04  -1.38019248359641E-04  -1.41570027854979E-04  -1.45234733396593E-04
  -1.49017725119623E-04  -1.52923555006539E-04  -1.56956975732639E-04  -1.61122951261120E-04
  -1.65426666508452E-04  -1.69873538677629E-04  -1.74469228595238E-04  -1.79219652657713E-04
  -1.84130995914750E-04  -1.89209724740539E-04  -1.94462601784202E-04  -1.99896699776510E-04
  -2.05519417963600E-04  -2.11338497629089E-04  -2.17362040042727E-04  -2.23598523564675E-04
  -2.30056823683606E-04  -2.36746231691792E-04  -2.43676476665554E-04  -2.50857746479895E-04
  -2.58300711157770E-04  -2.66016546871525E-04  -2.74016960737724E-04  -2.82314217690853E-04
  -2.90921167056264E-04  -2.99851272095504E-04  -3.09118639058856E-04  -3.18738048641726E-04
  -3.28724988058247E-04  -3.39095684227423E-04  -3.49867138691572E-04  -3.61057162690241E-04
