   20 1024
   1.00000000000000E+02
   1.23245255472791E-10   1.23023729303001E-10   1.16476774726628E-10   1.18907842959079E-10
   1.18859786498705E-10   1.11854361358720E-10   1.19927208340285E-10   1.09222704904496E-10
   1.11048680037748E-10   1.18998134811498E-10   1.04332680026304E-10   1.09241901908006E-10
   1.10015312293828E-10   1.06019304189271E-10   1.05493263302960E-10   1.05609519561201E-10
   1.02198702868007E-10   1.04962242842955E-10   9.76182098145012E-11   1.03783535824482E-10
   9.90040688331109E-11   1.01998295646008E-10   8.91266531951219E-11   1.06130888708993E-10
   8.88816816186760E-11   9.76409790858769E-11   9.48058207086669E-11   9.19301122206731E-11
   9.33247020354788E-11   8.88511638217808E-11   9.03610941274558E-11   9.17963952770200E-11
   8.39909416915221E-11   9.26349045752803E-11   8.16352543660546E-11   8.88187216328926E-11
   8.52013943454343E-11   8.25638781333030E-11   8.22482588255283E-11   8.67389937143697E-11
   7.51773927304666E-11   8.79043514637293E-11   7.26468292255452E-11   8.40248694084613E-11
   7.51707751811610E-11   8.33269634222514E-11   6.99748439882622E-11   8.06195725686026E-11
   7.42280314179960E-11   7.26128543230168E-11   7.63509907930904E-11   6.88551479676491E-11
   7.71061918408705E-11   7.10740952436749E-11   6.56393543213032E-11   7.41465767247277E-11
   6.91765093442753E-11   6.78735990122950E-11   6.65712258255578E-11   7.29450069688776E-11
   6.03495775704886E-11   6.63235378394800E-11   6.91157467122215E-11   6.11399814760237E-11
   6.48268427311897E-11   6.47815779843003E-11   5.94956561675359E-11   6.46203650782956E-11
   6.00231245116708E-11   6.00015872731232E-11   6.03590993430060E-11   6.20988520698233E-11
   5.53422095276993E-11   5.85458463558045E-11   5.98236432976325E-11   5.40312619571104E-11
   5.58810391994044E-11   6.00538643355592E-11   5.13303674133686E-11   5.73188435165640E-11
   5.06086647445873E-11   5.61704538093797E-11   5.00195436604010E-11   5.71591052273183E-11
   4.39016219136045E-11   5.77397722094828E-11   4.84329937205441E-11   4.62887554581316E-11
   5.68308715305390E-11   4.26737722500289E-11   5.14173399211958E-11   4.63694584546266E-11
   4.77481831963324E-11   4.73252908496073E-11   4.64290120404609E-11   4.25355196814877E-11
   4.79101591955237E-11   4.28317436910920E-11   4.57349071651500E-11   4.44137546286734E-11
   4.43273548299951E-11   3.33857942646415E-11   5.40723783922117E-11   3.49515466395097E-11
   4.21658713902443E-11   4.13100097410118E-11   3.78226490647784E-11   4.28795197660138E-11
   3.59306159017388E-11   4.37431640946602E-11   3.02144365047419E-11   4.57745591591811E-11
   3.05688926830658E-11   4.47641107861688E-11   2.86326038199619E-11   3.63366190977445E-11
   4.03094987807233E-11   3.08403263779405E-11   3.73453710441374E-11   3.07737469341752E-11
   3.51995727923629E-11   3.37139876429772E-11   3.41280783525568E-11   2.64930406235877E-11
   3.76711013395515E-11   2.82038129327758E-11   3.50926269021848E-11   2.59643783292819E-11
   3.15302838851675E-11   2.76708213638992E-11   3.27226493940760E-11   2.54173449464036E-11
   2.91121930589718E-11   2.91580307975306E-11   2.93379348430367E-11   2.34391204548137E-11
   2.66800346551848E-11   3.06379745521539E-11   2.04741126016007E-11   2.65716783348857E-11
   2.69554051247398E-11   2.42219891752114E-11   2.15122648048544E-11   2.72807543826232E-11
   1.96632658977158E-11   2.71661011621566E-11   1.94778752325294E-11   2.18833590194091E-11
   2.25664997366712E-11   2.45045460295375E-11   1.46177124565793E-11   2.69875870886504E-11
   1.74222385174726E-11   1.79230699132992E-11   2.12436606476639E-11   1.68002315768173E-11
   2.53407438851385E-11   1.12183678309319E-11   2.13762650017005E-11   1.50317827523102E-11
   1.72596577560048E-11   1.79563389743737E-11   1.49248543529991E-11   1.83491525200096E-11
   1.11913273629856E-11   1.98655822788295E-11   1.18132834595156E-11   1.57392094417014E-11
   1.29898775696481E-11   1.34658321791049E-11   1.17050675380201E-11   2.01889045560683E-11
   4.45777046244591E-12   1.44250582402110E-11   1.06054375057929E-11   1.03399392181860E-11
   1.76736162261190E-11   1.77573550538728E-12   1.83088763543473E-11   3.68246094130458E-12
   1.46591235381134E-11   3.78742153262837E-12   1.18853877601795E-11   6.38163556741579E-12
   1.01260845932583E-11   5.41467735674584E-12   6.22271830947007E-12   9.38418936133842E-12
   2.60586227859680E-12   1.13778711919015E-11   3.02211088569444E-12   5.15524590912879E-12
   6.19891306304940E-12   3.30173667394876E-12  -2.86517220980818E-13   1.24969942344654E-11
  -3.61869055347897E-12   7.67102861841140E-12   5.84179730488798E-13   7.73629078389576E-13
   3.50384553881038E-12   1.96323419496794E-12  -3.10465836614815E-12   6.78887426641540E-12
  -4.85083642910037E-12   5.73261209873857E-12  -8.03116744605876E-12   6.97622022685892E-12
  -7.07443836926820E-12   4.79446597002302E-13  -3.19442506738304E-12   4.07280380388950E-13
  -4.85210839840523E-12  -5.78901416868778E-12   1.03679530215612E-12  -8.28686232709501E-12
  -5.06850377319333E-13  -7.62177313273179E-12  -3.78968373224220E-12  -7.17111691750476E-12
  -3.22214692692721E-12  -1.20659662100168E-11   1.45736507914022E-13  -1.03532442175005E-11
  -7.24066246796148E-12  -8.77395713400923E-12  -8.32070326480892E-12  -7.86864754269165E-12
  -1.10516398244853E-11  -1.03007709120059E-11  -6.58767379740695E-12  -1.42330282968480E-11
  -9.17254801154682E-12  -1.21304910587614E-11  -1.08699545182803E-11  -1.35291139101608E-11
  -1.31084325028348E-11  -1.21214717385337E-11  -1.31829067494634E-11  -1.56893572179386E-11
  -1.36115121688455E-11  -1.50111870933904E-11  -1.47425743036557E-11  -1.86038465308027E-11
  -1.06622868874432E-11  -2.21626223379959E-11  -1.92888710367507E-11  -6.82624454395967E-12
  -3.72404650074311E-11   3.52016054837066E-12  -3.16927039072566E-11  -1.82940944163356E-11
  -1.82220613999991E-11  -2.25718683866553E-11  -1.84930720027262E-11  -2.36442229636809E-11
  -2.26595487400202E-11  -2.01114757964902E-11  -2.39290062760087E-11  -2.41150891757747E-11
  -2.26703575722210E-11  -2.62798782693622E-11  -2.41608663735686E-11  -2.88914871340513E-11
  -1.90008171092392E-11  -3.58007133883594E-11  -2.10720212633866E-11  -2.72986515522793E-11
  -2.90192779610972E-11  -3.22078878522015E-11  -2.49755065982687E-11  -3.28818295824573E-11
  -2.92877808865631E-11  -3.33755056164826E-11  -2.69156456825883E-11  -3.77916230431832E-11
  -2.95351107917466E-11  -3.22859051655435E-11  -3.56464621711451E-11  -3.50040490365460E-11
  -3.40298874101991E-11  -3.73514127271549E-11  -3.88466519828351E-11  -3.09491112668629E-11
  -4.32257800280350E-11  -3.40217026032920E-11  -3.91829437397342E-11  -4.45109598118719E-11
  -3.61265656561788E-11  -4.26135618493069E-11  -4.00190918656832E-11  -4.27380674260444E-11
  -4.79250596431859E-11  -3.38936318180300E-11  -5.26141876693618E-11  -4.18778468274398E-11
  -4.69582295153226E-11  -4.61511947850000E-11  -4.49876094095101E-11  -5.15359605015189E-11
  -4.96474897409163E-11  -4.49257577213807E-11  -5.24777566526984E-11  -5.13408284845228E-11
  -5.29971760025041E-11  -5.04041896274383E-11  -5.36388994999803E-11  -5.84391097628618E-11
  -4.88071384659755E-11  -5.79153458164581E-11  -5.85644981189169E-11  -5.67922492999243E-11
  -5.79345982531170E-11  -6.12479006330323E-11  -5.67988387984777E-11  -6.48919473782559E-11
  -5.77022936832458E-11  -6.40233662438816E-11  -6.69711976470858E-11  -6.12579992332148E-11
  -6.76694647018024E-11  -6.46799790226377E-11  -6.94339833588138E-11  -6.87573628508225E-11
  -6.46429328242971E-11  -7.69561600374154E-11  -6.77677949516481E-11  -7.34593955179087E-11
  -7.29401573345744E-11  -7.32706324495873E-11  -7.81119635287455E-11  -7.10844526862252E-11
  -8.34888722016586E-11  -7.26745918463068E-11  -8.67993144132781E-11  -7.09498301162610E-11
  -8.90553766501131E-11  -7.58899260569921E-11  -8.93821890380567E-11  -7.46887581011196E-11
  -9.56743536563126E-11  -8.20525458345530E-11  -7.95922444145731E-11  -9.72553140294377E-11
  -8.00797925805610E-11  -9.63975287773770E-11  -8.15096763321108E-11  -9.21398926974732E-11
  -9.14310178530293E-11  -9.02485171312924E-11  -8.97243355944796E-11  -8.62990074273693E-11
  -9.76475970882330E-11  -8.34248242172996E-11  -9.04648644966882E-11  -8.66442050512933E-11
  -8.68485193264932E-11  -8.55734698628035E-11  -7.86174256319763E-11  -8.27538126913494E-11
  -7.62273571756922E-11  -6.77754142875090E-11  -7.21326751882181E-11  -6.23255800503087E-11
  -5.07037618773160E-11  -5.39959425583960E-11  -3.19252335666279E-11  -3.59338859985210E-11
  -1.31297208268250E-11  -2.67175906869119E-12   9.00736315978314E-12   3.62039048948179E-11
   5.03294395440266E-11   7.87856574882763E-11   1.00842280228604E-10   1.35971886377028E-10
   1.72545247825627E-10   2.18752782602852E-10   2.53248663889128E-10   3.19172775936947E-10
   3.78223530362502E-10   4.47249987654730E-10   5.24435428390431E-10   6.25333839420958E-10
   7.18036951794415E-10   8.47931740747923E-10   9.73763993315449E-10   1.13396969505297E-09
   1.30667223529372E-09   1.50487129465291E-09   1.73758861832438E-09   1.98833117823374E-09
   2.28888894520999E-09   2.61336963955363E-09   2.99911633013425E-09   3.42949710861319E-09
   3.92120364156190E-09   4.47632359531915E-09   5.10717594583141E-09   5.83097345775720E-09
   6.64898629704638E-09   7.57646105718742E-09   8.63381582545616E-09   9.83547272751682E-09
   1.11968776486169E-08   1.27467867420318E-08   1.45108068822204E-08   1.65077409263581E-08
   1.87813517595729E-08   2.13623461595634E-08   2.43025592682190E-08   2.76198878738489E-08
   3.14191329426951E-08   3.57159505368578E-08   4.05949202893181E-08   4.61528869513349E-08
   5.24538678851036E-08   5.96104617876281E-08   6.77460307100875E-08   7.69922691230077E-08
   8.74751564822129E-08   9.94081452890161E-08   1.12939861002829E-07   1.28327637431855E-07
   1.45795832332301E-07   1.65636803463722E-07   1.88183892336865E-07   2.13782065214195E-07
   2.42854107231559E-07   2.75891373705357E-07   3.13404225232319E-07   3.56004179953093E-07
   4.04407364399311E-07   4.59370448366785E-07   5.21787982142114E-07   5.92707715331149E-07
   6.73216127442793E-07   7.64686826574935E-07   8.68557554359635E-07   9.86521074095936E-07
   1.12050661209808E-06   1.27266121405095E-06   1.44546882093863E-06   1.64171874341248E-06
   1.86459279200496E-06   2.11769520006696E-06   2.40513050644525E-06   2.73154813353191E-06
   3.10222333214588E-06   3.52316197046706E-06   4.00116688565530E-06   4.54395388059149E-06
   5.16033750476434E-06   5.86020494692845E-06   6.65495677709641E-06   7.55732344423706E-06
   8.58195835145489E-06   9.74534268611143E-06   1.10662668431694E-05   1.25660159763955E-05
   1.42687710746044E-05   1.62019702190493E-05   1.83967279072548E-05   2.08883899309938E-05
   2.37170309000162E-05   2.69281508483747E-05   3.05733433254195E-05   3.47111644779655E-05
   3.94080576757849E-05   4.47393645654422E-05   5.07905702959446E-05   5.76586546412597E-05
   6.54535524852267E-05   7.43000489224789E-05   8.43395418639875E-05   9.57324548995070E-05
   1.08660646162558E-04   1.23330324305507E-04   1.39975253939612E-04   1.58860439304563E-04
   1.80286230504426E-04   2.04593081931139E-04   2.32166753595424E-04   2.63444407197243E-04
   2.98921328844071E-04   3.39158614430788E-04   3.84791819105516E-04   4.36540753740425E-04
   4.95220606049102E-04   5.61754256737462E-04   6.37186642773284E-04   7.22700392228532E-04
   8.19634034403209E-04   9.29502049878379E-04   1.05401788301056E-03   1.19511956453348E-03
   1.35499879723718E-03   1.53613357354963E-03   1.74132502201184E-03   1.97373872006388E-03
   2.23695128635299E-03   2.53500270589239E-03   2.87245507716294E-03   3.25445862404625E-03
   3.68682578832404E-03   4.17611417165123E-03   4.72971968769750E-03   5.35598063583628E-03
   6.06429427353495E-03   6.86524707498496E-03   7.77076009549172E-03   8.79425128692165E-03
   9.95081609235037E-03   1.12574287443643E-02   1.27331656193341E-02   1.43994534670636E-02
   1.62803440808229E-02   1.84028185261378E-02   2.07971226270555E-02   2.34971368575369E-02
   2.65407828469690E-02   2.99704690369580E-02   3.38335779501107E-02   3.81829972149428E-02
   4.30776960998814E-02   4.85833489710706E-02   5.47730063030181E-02   6.17278126023778E-02
   6.95377702025171E-02   7.83025447930877E-02   8.81323078520834E-02   9.91486072643787E-02
   1.11485254375751E-01   1.25289211192563E-01   1.40721455709504E-01   1.57957796753896E-01
   1.77189600774663E-01   1.98624382764343E-01   2.22486200549492E-01   2.49015775711724E-01
   2.78470245586307E-01   3.11122427065102E-01   3.47259445260057E-01   3.87180545996867E-01
   4.31193870309482E-01   4.79611921192245E-01   5.32745393955129E-01   5.90894974191137E-01
   6.54340624975284E-01   7.23327791133457E-01   7.98049836270459E-01   8.78625900406020E-01
   9.65073217824834E-01   1.05727276730928E+00   1.15492693842004E+00   1.25750769066859E+00
   1.36419346028067E+00   1.47379283803082E+00   1.58465281649316E+00   1.69454920225716E+00
   1.80055664448086E+00   1.89889568942156E+00   1.98475440655809E+00   2.05208254915961E+00
   2.09335706384131E+00   2.09931927218890E+00   2.05868652520854E+00   1.95784503090672E+00
   1.78053650671887E+00   1.50756021378630E+00   1.11652504178298E+00   5.81705403954420E-01
  -1.25917756331451E-01  -1.03831011489455E+00  -2.18955433225255E+00  -3.61428125143305E+00
  -5.34499259509161E+00  -7.40774982002705E+00  -9.81547388665018E+00  -1.25578195426104E+01
  -1.55860426083849E+01  -1.87910854940076E+01  -2.19707198223529E+01  -2.47861614067479E+01
  -2.66854680927463E+01  -2.68488814787948E+01  -2.39090917654363E+01  -1.63109267914036E+01
   0.00000000000000E+00
   0.00000000000000E+00   4.82709623307327E+03   1.81831866353830E+03   1.37110963408986E+03
   5.81865128302891E+02   1.44890145031564E+02  -1.90233754180283E+02  -4.05854795080307E+02
  -5.44583079560649E+02  -6.23927196002907E+02  -6.61199303348488E+02  -6.68421736605879E+02
  -6.54919337069995E+02  -6.27577798504842E+02  -5.91513445351296E+02  -5.50466129250163E+02
  -5.07136598650116E+02  -4.63437835646125E+02  -4.20691003808145E+02  -3.79775318318217E+02
  -3.41243002794529E+02  -3.05406984568635E+02  -2.72407566733534E+02  -2.42262856106317E+02
  -2.14906682886185E+02  -1.90216908372034E+02  -1.68036369318222E+02  -1.48188200791983E+02
  -1.30486885149036E+02  -1.14746067719901E+02  -1.00783941020713E+02  -8.84268137599856E+01
  -7.75113368905226E+01  -6.78857473368251E+01  -5.94104036309803E+01  -5.19578209670988E+01
  -4.54123617364488E+01  -3.96696980691053E+01  -3.46361325850416E+01  -3.02278404056576E+01
  -2.63700778637086E+01  -2.29963900175298E+01  -2.00478390495061E+01  -1.74722681406631E+01
  -1.52236098728746E+01  -1.32612441591912E+01  -1.15494077826347E+01  -1.00566555624990E+01
  -8.75537174846313E+00  -7.62132930876404E+00  -6.63329419812803E+00  -5.77267137345916E+00
  -5.02318919419763E+00  -4.37061884601758E+00  -3.80252552041106E+00  -3.30804823459856E+00
  -2.87770536803950E+00  -2.50322320090076E+00  -2.17738496063715E+00  -1.89389809943227E+00
  -1.64727773984546E+00  -1.43274442683257E+00  -1.24613451536842E+00  -1.08382169904915E+00
  -9.42648346850089E-01  -8.19865463640178E-01  -7.13080223707773E-01  -6.20210147807177E-01
  -5.39443102421549E-01  -4.69202397696932E-01  -4.08116346339843E-01  -3.54991723222565E-01
  -3.08790633808544E-01  -2.68610359299852E-01  -2.33665800626635E-01  -2.03274189529055E-01
  -1.76841777326771E-01  -1.53852247500678E-01  -1.33856630858856E-01  -1.16464529811430E-01
  -1.01336482888033E-01  -8.81773220746030E-02  -7.67303949056746E-02  -6.67725386561250E-02
  -5.81097096969639E-02  -5.05731825087281E-02  -4.40162444749317E-02  -3.83113219488697E-02
  -3.33474814190460E-02  -2.90282569061153E-02  -2.52697610060327E-02  -2.19990427763854E-02
  -1.91526599253153E-02  -1.66754377444952E-02  -1.45193899249076E-02  -1.26427805692479E-02
  -1.10093086495222E-02  -9.58739897506455E-03  -8.34958584707705E-03  -7.27197718769035E-03
  -6.33378860637676E-03  -5.51693841318074E-03  -4.80569537143138E-03  -4.18637259592317E-03
  -3.64706117385199E-03  -3.17739883955611E-03  -2.76836853141117E-03  -2.41212339883991E-03
  -2.10183464540783E-03  -1.83155901112491E-03  -1.59612379224814E-03  -1.39102662428917E-03
  -1.21234840447266E-03  -1.05667760748026E-03  -9.21044289817618E-04  -8.02862892189983E-04
  -6.99882304097907E-04  -6.10142513804995E-04  -5.31936842018198E-04  -4.63779213623057E-04
  -4.04375412546361E-04  -3.52598427360490E-04  -3.07466618474559E-04  -2.68125093927088E-04
  -2.33829138711163E-04  -2.03930119630051E-04  -1.77862954237235E-04  -1.55135376409110E-04
  -1.35318518520593E-04  -1.18038732592410E-04  -1.02970414565859E-04  -8.98299006479522E-05
  -7.83699656864316E-05  -6.83751767019059E-05  -5.96577891179910E-05  -5.20541652990212E-05
  -4.54216748776390E-05  -3.96360267334316E-05  -3.45888185558445E-05  -3.01856230337297E-05
  -2.63440618493549E-05  -2.29923613794311E-05  -2.00678888993381E-05  -1.75161101955999E-05
  -1.52893791866958E-05  -1.33462584570034E-05  -1.16504941180746E-05  -1.01705810206750E-05
  -8.87894426037441E-06  -7.75162120735890E-06  -6.76763921317976E-06  -5.90874253715199E-06
  -5.15900908797228E-06  -4.50451971573422E-06  -3.93317337714012E-06  -3.43436251376325E-06
  -2.99889003364331E-06  -2.61866960273876E-06  -2.28669825117892E-06  -1.99683741962673E-06
  -1.74373735222239E-06  -1.52271305287227E-06  -1.32972498014007E-06  -1.16117300623274E-06
  -1.01399099347973E-06  -8.85444322742720E-07  -7.73181526976791E-07  -6.75125091885827E-07
  -5.89496849473393E-07  -5.14684053161394E-07  -4.49363571150836E-07  -3.92293380643478E-07
  -3.42443648971140E-07  -2.98908844009276E-07  -2.60864783373802E-07  -2.27651350754816E-07
  -1.98616822971601E-07  -1.73282126793448E-07  -1.51116081435721E-07  -1.31785358457869E-07
  -1.14880435982696E-07  -1.00116609203936E-07  -8.72229855580449E-08  -7.59628547717025E-08
  -6.61233486351673E-08  -5.75250141035295E-08  -5.00265626911684E-08  -4.34678195107066E-08
  -3.77450656412814E-08  -3.27467483781522E-08  -2.83824096960485E-08  -2.45672847371425E-08
  -2.12535973914931E-08  -1.83333288484079E-08  -1.58139627883711E-08  -1.35998586637840E-08
  -1.16636963339804E-08  -9.99221392123315E-09  -8.51812895362003E-09  -7.24771926020293E-09
  -6.12734893941409E-09  -5.15918816286935E-09  -4.31806433614166E-09  -3.57912105017791E-09
  -2.94031613672282E-09  -2.39123554293551E-09  -1.90230110022310E-09  -1.49003720503155E-09
  -1.11804575670616E-09  -8.15506005055689E-10  -5.36688814994372E-10  -3.04838089345447E-10
  -1.04190049724184E-10   7.08966204687063E-11   2.21851567213084E-10   3.48211736637131E-10
   4.50050199958564E-10   5.54289884307083E-10   6.28053170438562E-10   6.87878294823034E-10
   7.50512626981123E-10   7.95021603469029E-10   8.30907981395292E-10   8.60100364375053E-10
   8.92276248741014E-10   8.99235070786166E-10   9.26249683124870E-10   9.25490876357707E-10
   9.41343945763293E-10   9.37406902964153E-10   9.51392449678705E-10   9.38133104088851E-10
   9.41202331095665E-10   9.41535213926682E-10   9.22431017944376E-10   9.31353023267672E-10
   9.16011818716561E-10   9.08487998865962E-10   9.01312478789980E-10   8.83898367551254E-10
   8.91541006127110E-10   8.58667183638084E-10   8.68746301541470E-10   8.37129773510761E-10
   8.48274240502200E-10   8.19967406371576E-10   8.16405549611551E-10   8.04192131352117E-10
   7.90258914899801E-10   7.81193411259395E-10   7.71863805884516E-10   7.56888141880126E-10
   7.47148386412351E-10   7.38328547688650E-10   7.21567531630964E-10   7.20963758348443E-10
   7.00994196938654E-10   6.95832732959777E-10   6.81653925001889E-10   6.75986639931052E-10
   6.60870696248767E-10   6.51675058648512E-10   6.48883771755678E-10   6.33057933618647E-10
   6.25414861077256E-10   6.11915162775704E-10   6.13024418877096E-10   5.92601649239579E-10
   5.90116766644931E-10   5.79018934671881E-10   5.77146016864833E-10   5.55211579907024E-10
   5.62283165905440E-10   5.41636284044460E-10   5.42686497519960E-10   5.27084079294400E-10
   5.27848302435323E-10   5.13884218760599E-10   5.08803065124110E-10   5.00552670007339E-10
   4.95933864630638E-10   4.90386302978625E-10   4.75511562529807E-10   4.71911109642366E-10
   4.71968068862757E-10   4.57769560393781E-10   4.53955562836596E-10   4.45589529976004E-10
   4.47591162096815E-10   4.25997486959234E-10   4.37687030728184E-10   4.16930077621636E-10
   4.21529097340972E-10   4.11279408431885E-10   4.01659944857600E-10   4.04047407071812E-10
   3.96839384954949E-10   3.87074869863520E-10   3.84463293985647E-10   3.81652167238126E-10
   3.72110247362410E-10   3.68598162262961E-10   3.65175125482155E-10   3.60578215348505E-10
   3.56371399651994E-10   3.43916457608654E-10   3.48272453041084E-10   3.45175865216058E-10
   3.31478690348480E-10   3.35656113649007E-10   3.23149124193702E-10   3.29591307830526E-10
   3.13381032929564E-10   3.18198045863626E-10   3.10192356728140E-10   3.10565828887131E-10
   2.96808745492169E-10   3.05082135357365E-10   2.93066211219315E-10   2.91986911237460E-10
   2.89395538163257E-10   2.84360816540297E-10   2.77637520514549E-10   2.82725333895268E-10
   2.69347557263153E-10   2.72248942177948E-10   2.67618758683598E-10   2.63918547235247E-10
   2.60067955394541E-10   2.59527143928738E-10   2.51464147518472E-10   2.52485409582254E-10
   2.48606375017318E-10   2.41312393796057E-10   2.49651458283157E-10   2.32132528499181E-10
   2.40626780339573E-10   2.27458719141932E-10   2.38035656923471E-10   2.23877381420199E-10
   2.26681282998435E-10   2.22405830274851E-10   2.19746948777578E-10   2.13874763539005E-10
   2.18423385839825E-10   2.10815491589270E-10   2.09554025246165E-10   2.06889124819386E-10
   2.04742359693575E-10   2.03373845973370E-10   1.98645536167380E-10   1.98653000657393E-10
   1.94264942017181E-10   1.95037026722644E-10   1.88186057730690E-10   1.89607823040184E-10
   1.86658328543918E-10   1.85126668959568E-10   1.82317520577887E-10   1.78177031076898E-10
   1.80773061439316E-10   1.71488281049155E-10   1.79364868106532E-10   1.69344884091041E-10
   1.73838730994084E-10   1.62139303744657E-10   1.70285366683843E-10   1.63845712573718E-10
   1.61507110445470E-10   1.62673819499728E-10   1.57030578981003E-10   1.58475358891788E-10
   1.56816361984985E-10   1.49913156832044E-10   1.56231356294204E-10   1.46625666234061E-10
   1.55478504356497E-10   1.39574407306618E-10   1.49455070223924E-10   1.41365515754526E-10
   1.46433943680915E-10   1.35418226484268E-10   1.44237697663819E-10   1.37556468359423E-10
   1.31148616963256E-10   1.40225347841802E-10   1.28987843465120E-10   1.39957037450879E-10
   1.19137337100141E-10   1.38897714597793E-10   1.19534757088446E-10   1.34435959285812E-10
   1.18738744160446E-10   1.29294251610224E-10   1.15810052350686E-10   1.26507692148429E-10
   1.16117538091243E-10   1.21686816511499E-10   1.15492280197715E-10   1.14813585530745E-10
   1.17239986449279E-10   1.11492609452023E-10   1.15436424342889E-10   1.06673051722827E-10
   1.15361501144188E-10   1.04874231924656E-10   1.09846436974221E-10   1.05620083949130E-10
   1.07509075416919E-10   1.01532713439091E-10   1.07118067023648E-10   9.91442802748408E-11
   9.91832968844828E-11   1.06436949346321E-10   9.44679198101220E-11   9.90222771399796E-11
   9.70353916601551E-11   9.92149259642390E-11   9.11014038770187E-11   9.61181114978370E-11
   9.32303172392725E-11   9.08992286902453E-11   9.41913963599582E-11   8.64074339299245E-11
   9.46648088076284E-11   8.27747699917626E-11   9.33600782121152E-11   8.08919300423150E-11
   9.16808690553361E-11   8.15476705466495E-11   8.28013733908017E-11   9.03116898936212E-11
   7.57619403349333E-11   8.00444567426625E-11   8.83839007276298E-11   7.41884840673396E-11
   8.05029366679312E-11   8.08315197996495E-11   7.43798433512893E-11   7.80575653745206E-11
   7.73953005103023E-11   7.17928853350458E-11   7.95415324274419E-11   6.95729761079272E-11
   7.18657877565950E-11   7.94313199963547E-11   6.63475131484317E-11   7.07683360224401E-11
   7.25193385258726E-11   6.82757096527864E-11   6.88683440867984E-11   6.84106352741267E-11
   6.64727594985081E-11   6.86906333751237E-11   6.21801075645547E-11   6.86425789381513E-11
   6.39376801276007E-11   6.72458638955464E-11   5.56960366320917E-11   7.13851164948226E-11
   5.60081369330613E-11   6.45630249960051E-11   6.13027719889805E-11   5.98284081654156E-11
   6.10331305237312E-11   5.70360207967762E-11   5.89837192301677E-11   6.01175344330914E-11
   5.37745405772319E-11   6.09755683362592E-11   5.22605988634546E-11   5.85461419889428E-11
   5.52208806238262E-11   5.33788447464463E-11   5.34522564812620E-11   5.71186092952956E-11
   4.74088777758001E-11   5.90418583127507E-11   4.52357718817236E-11   5.59494985164918E-11
   4.83464776321306E-11   5.49893946757753E-11   4.42914947960873E-11   5.31993272181349E-11
   4.83480520782996E-11   4.66410058401783E-11   5.00754281589922E-11   4.38983636485619E-11
   5.14383121641725E-11   4.60055784528330E-11   4.12015047186472E-11   4.94635497017103E-11
   4.48365810103886E-11   4.39574827465642E-11   4.28292316713670E-11   4.91578967488452E-11
   3.72616161908147E-11   4.34939072038978E-11   4.57517000687748E-11   3.89578590575808E-11
   4.22621135789022E-11   4.30603586909001E-11   3.71177595909184E-11   4.33262124637187E-11
   3.82117100819704E-11   3.91980721342544E-11   3.90843684504299E-11   4.13367228660154E-11
   3.49100966464201E-11   3.81159327224639E-11   3.97044768951457E-11   3.42742956310777E-11
   3.60362660132992E-11   4.05800184207510E-11   3.20509987557945E-11   3.81211124900832E-11
   3.19810411941517E-11   3.73480973436562E-11   3.16344994475752E-11   3.85742186403151E-11
   2.63875782465657E-11   3.95199295592074E-11   3.08447121273756E-11   2.90868627887011E-11
   3.87674459760570E-11   2.61901814593587E-11   3.45009192368914E-11   2.94009125522904E-11
   3.14556987223683E-11   3.07683657076561E-11   3.03437905006330E-11   2.67381185594869E-11
   3.19830509696171E-11   2.73166887791669E-11   3.02812149011218E-11   2.87768254666278E-11
   2.93073206253535E-11   1.96113991884896E-11   3.77231686012125E-11   2.13693405287167E-11
   2.76785117275844E-11   2.67779642902615E-11   2.43598361646446E-11   2.84868022715101E-11
   2.24645832511674E-11   3.00113838349784E-11   1.72696207015259E-11   3.21006076781285E-11
   1.80807544699660E-11   3.11416056735667E-11   1.65568431978247E-11   2.41205847640037E-11
   2.69710849698431E-11   1.93690950513240E-11   2.46783222506057E-11   1.94386266894917E-11
   2.32063817042041E-11   2.20841363469748E-11   2.26025627515683E-11   1.57738274808894E-11
   2.58724009344748E-11   1.75587829321513E-11   2.40664572599790E-11   1.55775695233522E-11
   2.09121249912092E-11   1.75323334128751E-11   2.21060971982148E-11   1.56364101524717E-11
   1.93374126449762E-11   1.89731859861382E-11   1.97911559497527E-11   1.42333343638016E-11
   1.73167608945549E-11   2.10188153999222E-11   1.20829894886845E-11   1.73395671194544E-11
   1.84272071782262E-11   1.54427799326572E-11   1.32337989460446E-11   1.86276930468850E-11
   1.20993656539247E-11   1.83636316941569E-11   1.21926965678295E-11   1.38989095126951E-11
   1.50131056925347E-11   1.66303736907691E-11   8.25881528617000E-12   1.88875420706593E-11
   1.03738292871355E-11   1.16652724724620E-11   1.40180078496240E-11   1.05827967006557E-11
   1.78751239471915E-11   5.87562749382860E-12   1.44372204811253E-11   9.41122470808739E-12
   1.12039782054468E-11   1.20181679573440E-11   9.24848596514717E-12   1.28762812586539E-11
   5.87367828904110E-12   1.42470267763964E-11   6.79736068529081E-12   1.06926750839525E-11
   8.27879078237269E-12   8.70557985073414E-12   7.11609327165038E-12   1.51561259952456E-11
   7.10953290988459E-13   1.00307262998097E-11   6.70239006856517E-12   6.32607881443443E-12
   1.34350902339428E-11  -1.41202982564623E-12   1.43648844755677E-11   6.09196279927997E-13
